# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Web Edition
# File: C:\Users\Windows\Dropbox\Proyecto_Javieres\FPGA_proyectos\Verilog\RGB_LED_MATRIX\output_files\RGB_LED_MATRIX.csv
# Generated on: Sun Sep 03 15:47:40 2017

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Differential Pair,Weak Pull-Up Resistor
R[24],Output,PIN_8,1,B1_N0,PIN_103,,,,,
R[23],Output,PIN_135,2,B2_N1,PIN_31,,,,,
R[22],Output,PIN_125,2,B2_N0,PIN_52,,,,,
R[21],Output,PIN_112,2,B2_N0,PIN_27,,,,,
R[20],Output,PIN_97,3,B3_N0,PIN_132,,,,,
R[19],Output,PIN_27,1,B1_N1,PIN_8,,,,,
R[18],Output,PIN_136,2,B2_N1,PIN_141,,,,,
R[17],Output,PIN_118,2,B2_N0,PIN_28,,,,,
R[16],Output,PIN_104,3,B3_N0,PIN_41,,,,,
R[15],Output,PIN_92,3,B3_N0,PIN_25,,,,,
R[14],Output,PIN_142,2,B2_N1,PIN_142,,,,,
R[13],Output,PIN_143,2,B2_N1,PIN_86,,,,,
R[12],Output,PIN_126,2,B2_N0,PIN_70,,,,,
R[11],Output,PIN_99,3,B3_N0,PIN_59,,,,,
R[10],Output,PIN_86,3,B3_N1,PIN_122,,,,,
R[9],Output,PIN_31,1,B1_N1,PIN_126,,,,,
R[8],Output,PIN_52,4,B4_N1,PIN_133,,,,,
R[7],Output,PIN_60,4,B4_N0,PIN_97,,,,,
R[6],Output,PIN_70,4,B4_N0,PIN_112,,,,,
R[5],Output,PIN_76,3,B3_N1,PIN_69,,,,,
R[4],Output,PIN_43,4,B4_N1,PIN_80,,,,,
R[3],Output,PIN_44,4,B4_N1,PIN_92,,,,,
R[2],Output,PIN_57,4,B4_N1,PIN_60,,,,,
R[1],Output,PIN_63,4,B4_N0,PIN_63,,,,,
R[0],Output,PIN_71,4,B4_N0,PIN_96,,,,,
cnt_leds[1],Output,PIN_7,1,B1_N0,PIN_7,,,,,
cnt_leds[0],Output,PIN_9,1,B1_N0,PIN_9,,,,,
main_clk,Input,PIN_17,1,B1_N0,PIN_17,,,,,
reset,Input,PIN_144,2,B2_N1,PIN_144,,,,,On
